Virtual User Script started at: 18.05.2023 18:59:13	[MsgId: MMSG-15967]
..\\Parameters\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(17): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(17): "Sec-Fetch-Site: same-origin" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(17): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(20): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(20): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(20): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(20): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(23): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(23): An unrecognized header ("sec-ch-ua") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(23): "sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(23): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(26): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(26): An unrecognized header ("sec-ch-ua-mobile") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(26): "sec-ch-ua-mobile: ?0" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(26): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(29): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(29): An unrecognized header ("sec-ch-ua-platform") is being added  	[MsgId: MMSG-26595]
..\\Parameters\\common_lib.h(29): "sec-ch-ua-platform: "Windows"" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
..\\Parameters\\common_lib.h(29): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
..\\Parameters\\common_lib.h(32): web_reg_find started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(32): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\Parameters\\common_lib.h(35): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
..\\Parameters\\common_lib.h(35): t=213ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=213ms: Connected socket [0] from 127.0.0.1:50021 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=213ms: 592-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common_lib.h(35):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\Parameters\\common_lib.h(35):     Referer: http://localhost:1080/WebTours/\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(35):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(35):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(35):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(35):     Accept: */*\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(35):     Cookie: MSO=SID&1683018068\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=255ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common_lib.h(35):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(35):     Date: Thu, 18 May 2023 13:59:13 GMT\r\n
..\\Parameters\\common_lib.h(35):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(35):     Set-Cookie: MSO=SID&1684418353; path=/\r\n
..\\Parameters\\common_lib.h(35):     Set-Cookie: MTUserInfo=; path=/; expires=Wed, 17-May-2023 13:59:13 GMT\r\n
..\\Parameters\\common_lib.h(35):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=255ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common_lib.h(35):     2ae\r\n
..\\Parameters\\common_lib.h(35): t=255ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=255ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common_lib.h(35):     <!-- \n
..\\Parameters\\common_lib.h(35):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\Parameters\\common_lib.h(35):      Also, the server options have been loaded into the cookie called\n
..\\Parameters\\common_lib.h(35):      MSO as well.  The server options can be set via the Admin page.\n
..\\Parameters\\common_lib.h(35):      --->\n
..\\Parameters\\common_lib.h(35):     \n
..\\Parameters\\common_lib.h(35):     <html>\n
..\\Parameters\\common_lib.h(35):     <title>Web Tours</title>\n
..\\Parameters\\common_lib.h(35):        <!-- Frame Set -->\n
..\\Parameters\\common_lib.h(35):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\Parameters\\common_lib.h(35):           <!-- Navigation Frame -->\n
..\\Parameters\\common_lib.h(35):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\Parameters\\common_lib.h(35):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(35):           <!-- Home Frame -->\n
..\\Parameters\\common_lib.h(35):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\Parameters\\common_lib.h(35):                 noresize="noresize" scrolling="auto"/>\n
..\\Parameters\\common_lib.h(35):        </frameset>\n
..\\Parameters\\common_lib.h(35):     </html>\n
..\\Parameters\\common_lib.h(35):     \n
..\\Parameters\\common_lib.h(35):     </body>\n
..\\Parameters\\common_lib.h(35):     </html>
..\\Parameters\\common_lib.h(35): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(35): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
..\\Parameters\\common_lib.h(35): t=256ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=256ms: Connected socket [1] from 127.0.0.1:50022 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=256ms: 605-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\common_lib.h(35):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
..\\Parameters\\common_lib.h(35):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(35):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(35):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(35):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(35):     Accept: */*\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(35):     Cookie: MSO=SID&1684418353\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=257ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1, Internal ID=1)
..\\Parameters\\common_lib.h(35):     0\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=257ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=257ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=257ms: 601-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common_lib.h(35):     GET /WebTours/home.html HTTP/1.1\r\n
..\\Parameters\\common_lib.h(35):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(35):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(35):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(35):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(35):     Accept: */*\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(35):     Cookie: MSO=SID&1684418353\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=298ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\common_lib.h(35):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(35):     Date: Thu, 18 May 2023 13:59:13 GMT\r\n
..\\Parameters\\common_lib.h(35):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(35):     Expires: Wed, 17 May 2023 13:59:13 GMT\r\n
..\\Parameters\\common_lib.h(35):     Keep-Alive: timeout=5, max=100\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Transfer-Encoding: chunked\r\n
..\\Parameters\\common_lib.h(35):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=298ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\common_lib.h(35):     5d1\r\n
..\\Parameters\\common_lib.h(35): t=298ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=298ms: 1489-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\common_lib.h(35):     <!DOCTYPE html\n
..\\Parameters\\common_lib.h(35):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parameters\\common_lib.h(35):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parameters\\common_lib.h(35):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parameters\\common_lib.h(35):     <head>\n
..\\Parameters\\common_lib.h(35):     <title>Web Tours Navigation Bar</title>\n
..\\Parameters\\common_lib.h(35):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parameters\\common_lib.h(35):     </head>\n
..\\Parameters\\common_lib.h(35):     <body bgcolor="#E0E7F1">\n
..\\Parameters\\common_lib.h(35):     <style>\n
..\\Parameters\\common_lib.h(35):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common_lib.h(35):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parameters\\common_lib.h(35):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(35):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common_lib.h(35):     </style>\n
..\\Parameters\\common_lib.h(35):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parameters\\common_lib.h(35):     <input type="hidden" name="userSession" value="136445.39108951HAVitAQpiAtVzzzHtcVVAptfiicf
..\\Parameters\\common_lib.h(35):     "/>\n
..\\Parameters\\common_lib.h(35):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td><small>&nbsp;Password</small></td>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td>&nbsp;</td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td>\n
..\\Parameters\\common_lib.h(35):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parameters\\common_lib.h(35):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parameters\\common_lib.h(35):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parameters\\common_lib.h(35):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parameters\\common_lib.h(35):     </form>\n
..\\Parameters\\common_lib.h(35):     \n
..\\Parameters\\common_lib.h(35):     </body>\n
..\\Parameters\\common_lib.h(35):     </html>\n
..\\Parameters\\common_lib.h(35): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parameters\\common_lib.h(35): t=300ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=2)
..\\Parameters\\common_lib.h(35):     0\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=300ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): Notify: Saving Parameter "userSession = 136445.39108951HAVitAQpiAtVzzzHtcVVAptfiicf".	[MsgId: MMSG-13798]
..\\Parameters\\common_lib.h(35): t=321ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parameters\\common_lib.h(35): t=321ms: 603-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=4)
..\\Parameters\\common_lib.h(35):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parameters\\common_lib.h(35):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Dest: frame\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Mode: navigate\r\n
..\\Parameters\\common_lib.h(35):     Sec-Fetch-Site: same-origin\r\n
..\\Parameters\\common_lib.h(35):     Upgrade-Insecure-Requests: 1\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua: "Chromium";v="112", "Google Chrome";v="112", "Not:A-Brand";v="99"\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-mobile: ?0\r\n
..\\Parameters\\common_lib.h(35):     sec-ch-ua-platform: "Windows"\r\n
..\\Parameters\\common_lib.h(35):     User-Agent: Crashpad/0.8.0 WinHTTP/10.0.19041.2673 Windows_NT/10.0.19041.2788 (x64)\r\n
..\\Parameters\\common_lib.h(35):     Accept-Encoding: gzip, deflate, br\r\n
..\\Parameters\\common_lib.h(35):     Accept-Language: ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7\r\n
..\\Parameters\\common_lib.h(35):     Accept: */*\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Host: localhost:1080\r\n
..\\Parameters\\common_lib.h(35):     Cookie: MSO=SID&1684418353\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=321ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common_lib.h(35):     HTTP/1.1 200 OK\r\n
..\\Parameters\\common_lib.h(35):     Date: Thu, 18 May 2023 13:59:13 GMT\r\n
..\\Parameters\\common_lib.h(35):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parameters\\common_lib.h(35):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
..\\Parameters\\common_lib.h(35):     ETag: "3000000008554-551-4ddb1559ac980"\r\n
..\\Parameters\\common_lib.h(35):     Accept-Ranges: bytes\r\n
..\\Parameters\\common_lib.h(35):     Content-Length: 1361\r\n
..\\Parameters\\common_lib.h(35):     Keep-Alive: timeout=5, max=99\r\n
..\\Parameters\\common_lib.h(35):     Connection: Keep-Alive\r\n
..\\Parameters\\common_lib.h(35):     Content-Type: text/html\r\n
..\\Parameters\\common_lib.h(35):     \r\n
..\\Parameters\\common_lib.h(35): t=321ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=3)
..\\Parameters\\common_lib.h(35):     <HTML>\n
..\\Parameters\\common_lib.h(35):     <HEAD>\n
..\\Parameters\\common_lib.h(35):     \t<title>Web Tours</title>\n
..\\Parameters\\common_lib.h(35):     </HEAD>\n
..\\Parameters\\common_lib.h(35):     <style>\n
..\\Parameters\\common_lib.h(35):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parameters\\common_lib.h(35):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\Parameters\\common_lib.h(35):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\Parameters\\common_lib.h(35):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(35):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parameters\\common_lib.h(35):     N: none}\n
..\\Parameters\\common_lib.h(35):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parameters\\common_lib.h(35):     CORATION: underline}\n
..\\Parameters\\common_lib.h(35):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parameters\\common_lib.h(35):     </style>\n
..\\Parameters\\common_lib.h(35):     <body bgcolor="#e0e7f1">\n
..\\Parameters\\common_lib.h(35):     <BR/>\n
..\\Parameters\\common_lib.h(35):     <BR/>\n
..\\Parameters\\common_lib.h(35):     <BR/>\n
